x0,x1,x2,x3,x4
1.5840518764061575,3.9105379619091263,0.76795464274503,6.247073130307671,-8.07761252005892
3.696495340638425,-2.6102618962959565,0.951218194963278,-4.560594279148932,5.036783822385788
5.3539882188691985,6.198853746379169,-5.795571492819398,-7.171499469377619,5.68358248115818
5.048716124959681,5.845915403436622,-5.936627863902094,-7.5747014597840865,5.213721001447464
-7.223851467356633,-1.6906488187780009,-3.049294371652204,1.0319878614417333,9.336189620771782
-6.999825619611707,-1.9168324923297368,-3.4445281582501717,0.8124550631415814,9.548613156997094
-7.471818309811401,-1.8609847491384344,-3.213647362353392,0.5893281780727566,9.091446764350119
8.076876004046486,-3.0286852087368765,9.368216077533143,-0.5172594703268363,4.9688313475839605
1.2622352412421531,3.4254282615846834,0.6635695731280975,6.689203705147873,-8.147109845316846
5.454501236540002,5.8353215689640505,-5.790649376887701,-7.988239024311353,5.216167685278618
-6.918478319004464,-2.5092940057831985,-3.397854204361635,0.9671693219083464,9.658379853171583
-2.459831015934936,2.026105164744526,-1.8887785054492805,0.09454971898898773,3.887350738640237
8.012171486446809,-2.826729890098488,9.183690726812058,-0.8069686438986879,4.498033984325583
-2.654212075176993,2.1590045731947654,-1.5918736889988208,-0.15807297348999294,4.5371428937703095
-2.3458306885787596,2.2713211886298894,-1.9974150618352895,-0.04569494758849748,3.8324157191736834
-0.5378952100107873,7.253161519598528,-7.306923270861834,5.229579323905449,4.598037786725213
-0.050736884346505695,7.217156756701607,-6.853063702569629,4.923583011828898,4.548717113608984
-7.0580307824584665,-1.9026659588692236,-3.402514884494237,0.39345064454678447,9.217520252258671
-2.6052336777436755,1.6815356923809568,-2.231257946120584,-0.03358689838697381,4.408923233324456
4.015991031358684,-2.444313865172383,1.109561292303909,-4.831662424940257,4.7307915929669155
7.8116431359113125,-3.555437623790244,9.57264784855981,-0.5671070667050613,4.285110711450853
-7.675601772784166,-2.5878620111705484,-3.0610717927357407,0.9875858615937632,9.444356378827251
5.348060850273902,5.907389577860356,-5.40419595304373,-7.594015532479106,5.207450222353271
