x,y
0.029375226625698716,0.04416221797492664
-0.046136943056687134,0.03332013671119354
0.031153243494864362,0.04605126082787458
0.001937263461970661,0.05516580967510122
-0.0497519195235427,0.012196901492538954
0.004578107366682176,0.0569471049028187
-0.00029396885861715624,0.05112088082968124
0.0031137323008111305,0.053923444657514905
0.039823895445986586,0.032777964963019116
-0.006733437388514426,-0.059107300891081405
0.038475147180267184,-0.036851083125863666
-0.055733716611274346,7.760223070284972e-05
0.04462991817815702,0.03052740158117526
-0.038603067755970166,-0.034835572644693856
0.05008279128807366,-0.027908578660148665
-0.03619435330401309,-0.0414062498980826
-0.05299940034416698,0.022116662936921733
-0.038822567277669716,-0.039485521125915364
-0.04484267965592048,-0.03830185612719856
-0.05221605855053474,-0.02142440335890289
-0.010810470587476624,-0.053796653927453794
0.04960566777567839,0.014119457516180224
0.055963793480879764,-0.0041539888600053915
0.05379912691692997,-0.007624311958369397
0.053082361245586386,0.02347237262137129
-0.03764686340214572,-0.0454242219148032
-0.058175354081431645,-0.008076730133718908
0.014114158676865643,0.055278410971639276
0.05636850860474898,-0.017843165597913536
-0.04706478322224879,0.02455034485619874
0.050151264134868936,0.019353784128975357
-0.045377478137803885,0.028177523787208957
-0.048410686760322334,-0.029904233112354486
0.05050628734378684,0.003888432511887844
0.0315462343908659,0.042243263859743585
0.05048901450038272,-0.02622427626606052
0.03113652279279168,-0.04770459008072838
0.02091523816932146,0.053893845649669266
-0.057093241123787046,-0.017613833999665537
0.05286505576704136,0.016669586946256403
-0.027450840494145767,0.04582067905812824
-0.047405967522543294,0.025008079350227138
0.023440950891912893,0.051496990695005046
-0.05196330100652001,-0.023678296278979726
-0.011992529525249986,0.04909924278651073
-0.03095442970133237,0.044833057914512024
0.007866290780258913,-0.05527940155939233
-0.05600001380796361,0.008557558138541909
-0.017162950199285244,-0.05011639202449476
0.01704531589595044,-0.051045284070561005
0.03750195036408356,0.04119328860200192
-0.015557615273301057,0.050749727746063726
-0.04867717148189543,-0.019373475511915057
0.042803874299570686,0.038143293467942825
-0.05520278646503755,0.0018109788019762725
0.050404028041370535,0.023557756560328127
-0.05664780095251277,-0.005071987034499896
0.0366825701657281,-0.04097470906657803
0.0004712401726868331,-0.05809506637984828
0.0036035896282907345,0.05243773997993772
-0.052270790173516817,-0.02386041833955286
0.025181493468390336,0.04511360349159496
0.04136739341137265,-0.036265357189598356
0.04951273886648135,0.025816295881864872
0.014236282876883426,-0.05186413269693845
-0.050802302392202986,-0.001042178851342982
-0.017290725419935055,0.049951554129763015
0.051421727104970456,0.009753751872130088
0.018602907719714318,0.05226581888976207
0.052156157108872454,0.014663630082761867
0.05873956922201128,0.004725132510296806
0.02604695041320082,-0.051405872783787644
-0.039527876041080566,0.0419901649049778
0.03588600200565969,-0.040011208948557045
-0.04843391509026586,-0.013835776594246485
0.04368376241859732,-0.030633023196566744
0.02863352705748186,0.04681522000215761
-0.005152156673264307,0.05207296987499451
-0.0548248717302218,0.013498079024049679
-0.03251932434241758,-0.043709417282954924
-0.04403677498684138,0.028024065584034637
-0.058348102218950496,0.002443884271326322
0.0013311503272069587,-0.05231423119056597
-0.01857870479363309,-0.048206128344262716
-0.04218577070858031,0.03799919050734463
-0.05650904117113886,-0.010530351053976301
0.0015263165937634807,0.05142173511156932
0.05438341344535744,-0.019799603724534952
-0.0438216149179848,0.03143181647030974
0.05535133950658592,-0.009741318403439954
-0.04522824346531256,0.03245479550133344
0.04470833505359529,0.03778990333404098
-0.055743986958429366,-0.013205290448162835
0.001854468588330684,0.052692875664440655
-0.04878138972008318,0.030074474997742413
0.017985674497645824,0.05137271327186051
0.05547155925605621,0.003097651216710807
0.047483831952278066,-0.025819098030528047
-0.006403918644834211,0.05777605859507415
0.04639788500203282,0.02298408892337798
-0.02827357930709142,-0.044040663392915555
0.05195483865868527,-0.00021380573292518226
0.057819623984048725,0.008632803821361952
0.025754927310755828,0.047553175455074946
0.012970497286791501,-0.052541641872901904
-0.01768740822195273,-0.048346503302666204
0.029756824527022534,0.04986344775146977
0.01549278401570619,0.053362358486997136
-0.00038435270269634054,-0.05797496130626698
0.021810351653718214,-0.05180534128498466
0.012775960626927287,0.053948537693114536
-0.01106180770783741,0.052147011834565576
0.04646330245350587,0.033019751139572694
0.05264967113784964,-0.02639824161730594
0.0013793745439730077,-0.05837799363456112
